URL,Name,Region,Origin
https://awoiaf.westeros.org/index.php/House_of_Ullhor,Ullhor,Astapor,Ghiscari
https://awoiaf.westeros.org/index.php/House_of_Nakloz,Nakloz,Astapor,Ghiscari
https://awoiaf.westeros.org/index.php/House_Otherys,Otherys,Braavos,Braavosi
https://awoiaf.westeros.org/index.php/House_Otharys,Otharys,Braavos,Braavosi
https://awoiaf.westeros.org/index.php/House_Antaryon,Antaryon,Braavos,Braavosi
https://awoiaf.westeros.org/index.php/House_Prestayn,Prestayn,Braavos,Braavosi
https://awoiaf.westeros.org/index.php/House_Fregar,Fregar,Braavos,Braavosi
https://awoiaf.westeros.org/index.php/House_Reyaan,Reyaan,Braavos,Braavosi
https://awoiaf.westeros.org/index.php/House_Follard,Follard,Crownlands,Andal
https://awoiaf.westeros.org/index.php/House_Wendwater,Wendwater,Crownlands,Andal
https://awoiaf.westeros.org/index.php/House_Targaryen,Targaryen of King's Landing,Crownlands,Valyrian
https://awoiaf.westeros.org/index.php/House_Manning,Manning,Crownlands,Andal
https://awoiaf.westeros.org/index.php/House_Mallery,Mallery,Crownlands,Andal
https://awoiaf.westeros.org/index.php/House_Rambton,Rambton,Crownlands,Andal
https://awoiaf.westeros.org/index.php/House_Darklyn,Darklyn of Duskendale,Crownlands,Andal
https://awoiaf.westeros.org/index.php/House_Darke,Darke,Crownlands,Andal
https://awoiaf.westeros.org/index.php/House_Dargood,Dargood,Crownlands,Andal
https://awoiaf.westeros.org/index.php/House_Longwaters,Longwaters,Crownlands,Andal
https://awoiaf.westeros.org/index.php/House_Byrch,Byrch,Crownlands,Andal
https://awoiaf.westeros.org/index.php/House_Cressey,Cressey,Crownlands,Andal
https://awoiaf.westeros.org/index.php/House_Chyttering,Chyttering,Crownlands,Andal
https://awoiaf.westeros.org/index.php/House_Rollingford,Rollingford,Crownlands,Andal
https://awoiaf.westeros.org/index.php/House_Rosby,Rosby of Rosby,Crownlands,Andal
https://awoiaf.westeros.org/index.php/House_Thorne,Thorne,Crownlands,Andal
https://awoiaf.westeros.org/index.php/House_Kettleblack,Kettleblack,Crownlands,Andal
https://awoiaf.westeros.org/index.php/House_Gaunt,Gaunt,Crownlands,Andal
https://awoiaf.westeros.org/index.php/House_Buckwell,Buckwell of the Antlers,Crownlands,Andal
https://awoiaf.westeros.org/index.php/House_Blount,Blount,Crownlands,Andal
https://awoiaf.westeros.org/index.php/House_Bywater,Bywater,Crownlands,Andal
https://awoiaf.westeros.org/index.php/House_Darkwood,Darkwood,Crownlands,Andal
https://awoiaf.westeros.org/index.php/House_Chelsted,Chelsted,Crownlands,Andal
https://awoiaf.westeros.org/index.php/House_Harte,Harte,Crownlands,Andal
https://awoiaf.westeros.org/index.php/House_Langward,Langward,Crownlands,Andal
https://awoiaf.westeros.org/index.php/House_Staunton,Staunton of Rook's Rest,Crownlands,Andal
https://awoiaf.westeros.org/index.php/House_Stokeworth,Stokeworth of Stokeworth,Crownlands,Andal
https://awoiaf.westeros.org/index.php/House_Farring,Farring,Crownlands,Andal
https://awoiaf.westeros.org/index.php/House_Hayford,Hayford of Hayford,Crownlands,Andal
https://awoiaf.westeros.org/index.php/House_Edgerton,Edgerton,Crownlands,Andal
https://awoiaf.westeros.org/index.php/House_Rykker,Rykker of Duskendale,Crownlands,Andal
