URL,Name,Region
https://awoiaf.westeros.org/index.php/House_of_Ullhor,Ullhor,Astapor
https://awoiaf.westeros.org/index.php/House_of_Nakloz,Nakloz,Astapor
https://awoiaf.westeros.org/index.php/House_Otherys,Otherys,Braavos
https://awoiaf.westeros.org/index.php/House_Otharys,Otharys,Braavos
https://awoiaf.westeros.org/index.php/House_Antaryon,Antaryon,Braavos
https://awoiaf.westeros.org/index.php/House_Prestayn,Prestayn,Braavos
https://awoiaf.westeros.org/index.php/House_Fregar,Fregar,Braavos
https://awoiaf.westeros.org/index.php/House_Reyaan,Reyaan,Braavos
https://awoiaf.westeros.org/index.php/House_Follard,Follard,Crownlands
https://awoiaf.westeros.org/index.php/House_Wendwater,Wendwater,Crownlands
https://awoiaf.westeros.org/index.php/House_Targaryen,Targaryen of King's Landing,Crownlands
https://awoiaf.westeros.org/index.php/House_Manning,Manning,Crownlands
https://awoiaf.westeros.org/index.php/House_Mallery,Mallery,Crownlands
https://awoiaf.westeros.org/index.php/House_Rambton,Rambton,Crownlands
https://awoiaf.westeros.org/index.php/House_Darklyn,Darklyn of Duskendale,Crownlands
https://awoiaf.westeros.org/index.php/House_Darke,Darke,Crownlands
https://awoiaf.westeros.org/index.php/House_Dargood,Dargood,Crownlands
https://awoiaf.westeros.org/index.php/House_Longwaters,Longwaters,Crownlands
https://awoiaf.westeros.org/index.php/House_Byrch,Byrch,Crownlands
https://awoiaf.westeros.org/index.php/House_Cressey,Cressey,Crownlands
https://awoiaf.westeros.org/index.php/House_Chyttering,Chyttering,Crownlands
https://awoiaf.westeros.org/index.php/House_Rollingford,Rollingford,Crownlands
https://awoiaf.westeros.org/index.php/House_Rosby,Rosby of Rosby,Crownlands
https://awoiaf.westeros.org/index.php/House_Thorne,Thorne,Crownlands
https://awoiaf.westeros.org/index.php/House_Kettleblack,Kettleblack,Crownlands
https://awoiaf.westeros.org/index.php/House_Gaunt,Gaunt,Crownlands
https://awoiaf.westeros.org/index.php/House_Buckwell,Buckwell of the Antlers,Crownlands
https://awoiaf.westeros.org/index.php/House_Blount,Blount,Crownlands
https://awoiaf.westeros.org/index.php/House_Bywater,Bywater,Crownlands
https://awoiaf.westeros.org/index.php/House_Darkwood,Darkwood,Crownlands
https://awoiaf.westeros.org/index.php/House_Chelsted,Chelsted,Crownlands
https://awoiaf.westeros.org/index.php/House_Harte,Harte,Crownlands
https://awoiaf.westeros.org/index.php/House_Langward,Langward,Crownlands
https://awoiaf.westeros.org/index.php/House_Staunton,Staunton of Rook's Rest,Crownlands
https://awoiaf.westeros.org/index.php/House_Stokeworth,Stokeworth of Stokeworth,Crownlands
https://awoiaf.westeros.org/index.php/House_Farring,Farring,Crownlands
https://awoiaf.westeros.org/index.php/House_Hayford,Hayford of Hayford,Crownlands
https://awoiaf.westeros.org/index.php/House_Edgerton,Edgerton,Crownlands
https://awoiaf.westeros.org/index.php/House_Rykker,Rykker of Duskendale,Crownlands
https://awoiaf.westeros.org/index.php/House_Baratheon_of_King%27s_Landing,Baratheon of King's Landing,Crownlands
https://awoiaf.westeros.org/index.php/House_Hollard,Hollard,Crownlands
https://awoiaf.westeros.org/index.php/House_Massey,Massey of Stonedance,Crownlands
https://awoiaf.westeros.org/index.php/House_Hogg,Hogg of Sow's Horn,Crownlands
https://awoiaf.westeros.org/index.php/House_Pyle,Pyle,Crownlands
https://awoiaf.westeros.org/index.php/House_Cargyll,Cargyll,Crownlands
https://awoiaf.westeros.org/index.php/House_Blackfyre,Blackfyre,Crownlands
https://awoiaf.westeros.org/index.php/House_Boggs,Boggs,Crownlands (Crackclaw Point)
https://awoiaf.westeros.org/index.php/House_Pyne,Pyne,Crownlands (Crackclaw Point)
https://awoiaf.westeros.org/index.php/House_Cave,Cave,Crownlands (Crackclaw Point)
https://awoiaf.westeros.org/index.php/House_Brune_of_the_Dyre_Den,Brune of the Dyre Den,Crownlands (Crackclaw Point)
https://awoiaf.westeros.org/index.php/House_Crabb,Crabb of the Whispers,Crownlands (Crackclaw Point)
https://awoiaf.westeros.org/index.php/House_Hardy,Hardy,Crownlands (Crackclaw Point)
https://awoiaf.westeros.org/index.php/House_Brune_of_Brownhollow,Brune of Brownhollow,Crownlands (Crackclaw Point)
